gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Attendance,Hours_Studied,Final_Score
male,group C,associate's degree,standard,none,47,37,35,74,7.8,39.7
male,group E,associate's degree,standard,completed,62,56,53,82,1.1,57.0
male,group B,associate's degree,standard,none,90,78,81,82,2.0,83.0
female,group C,bachelor's degree,standard,none,83,93,95,77,1.4,90.3
female,group B,some college,free/reduced,none,61,68,66,66,1.4,65.0
male,group D,some high school,standard,completed,76,70,69,83,8.7,71.7
male,group C,associate's degree,standard,none,49,51,43,77,7.3,47.7
female,group B,some high school,free/reduced,none,24,38,27,79,5.3,29.7
female,group D,some high school,free/reduced,completed,35,55,60,75,1.9,50.0
male,group C,high school,free/reduced,none,58,61,52,67,5.4,57.0
female,group C,high school,standard,none,61,73,63,78,5.3,65.7
female,group B,high school,standard,completed,69,76,74,95,2.6,73.0
male,group D,associate's degree,standard,completed,67,72,67,93,4.9,68.7
male,group D,some college,standard,none,79,73,67,76,4.6,73.0
female,group C,high school,standard,none,72,80,75,83,6.5,75.7
male,group B,some college,standard,none,62,61,57,79,6.7,60.0
female,group C,bachelor's degree,standard,completed,77,94,95,81,1.4,88.7
male,group D,high school,free/reduced,none,75,74,66,61,4.4,71.7
male,group E,associate's degree,standard,none,87,74,76,83,6.6,79.0
female,group B,bachelor's degree,standard,none,52,65,69,81,5.5,62.0
male,group E,some college,standard,none,66,57,52,84,8.7,58.3
female,group C,some college,standard,completed,63,78,80,89,6.9,73.7
female,group C,associate's degree,standard,none,46,58,57,70,2.5,53.7
female,group C,some college,standard,none,59,71,70,79,1.6,66.7
female,group B,bachelor's degree,standard,none,61,72,70,75,6.8,67.7
male,group A,associate's degree,standard,none,63,61,61,69,1.2,61.7
female,group C,some college,free/reduced,completed,42,66,69,75,6.3,59.0
male,group D,some college,free/reduced,none,59,62,61,67,9.5,60.7
female,group D,some college,standard,none,80,90,89,85,6.2,86.3
female,group B,high school,standard,none,58,62,59,76,4.5,59.7
male,group B,some high school,standard,completed,85,84,78,91,6.8,82.3
female,group C,some college,standard,none,52,58,58,69,5.1,56.0
female,group D,some high school,free/reduced,none,27,34,32,66,5.9,31.0
male,group C,some college,standard,none,59,60,58,68,9.5,59.0
male,group A,bachelor's degree,free/reduced,completed,49,58,60,80,4.5,55.7
male,group C,high school,standard,completed,69,58,53,92,9.7,60.0
male,group C,bachelor's degree,free/reduced,none,61,66,61,79,9.1,62.7
female,group A,some high school,free/reduced,none,44,64,58,74,2.8,55.3
female,group D,some high school,standard,none,73,84,85,67,1.6,80.7
male,group E,some college,standard,none,84,77,71,72,1.9,77.3
female,group C,some college,free/reduced,completed,45,73,70,94,1.2,62.7
male,group D,some high school,standard,none,74,74,72,80,1.8,73.3
female,group D,some college,standard,completed,82,97,96,92,7.1,91.7
female,group D,bachelor's degree,standard,none,59,70,73,82,1.6,67.3
male,group E,associate's degree,free/reduced,none,46,43,41,69,3.9,43.3
female,group D,some high school,standard,none,80,90,82,83,8.6,84.0
female,group D,master's degree,free/reduced,completed,85,95,100,91,1.2,93.3
female,group A,some high school,standard,none,71,83,77,83,8.3,77.0
male,group A,bachelor's degree,standard,none,66,64,62,69,3.5,64.0
female,group B,associate's degree,standard,none,80,86,83,85,2.1,83.0
male,group C,associate's degree,standard,completed,87,100,95,88,7.3,94.0
male,group C,master's degree,free/reduced,none,79,81,71,71,6.7,77.0
female,group E,some high school,free/reduced,none,38,49,45,80,8.9,44.0
female,group A,some high school,free/reduced,none,38,43,43,60,7.6,41.3
female,group E,some college,standard,none,67,76,75,65,8.2,72.7
female,group E,bachelor's degree,standard,none,64,73,70,79,3.5,69.0
female,group C,associate's degree,free/reduced,none,57,78,67,61,2.6,67.3
female,group D,high school,standard,none,62,64,64,80,7.8,63.3
male,group D,master's degree,standard,none,73,70,75,72,8.3,72.7
male,group E,some high school,free/reduced,completed,73,67,59,87,9.9,66.3
female,group D,some college,standard,none,77,68,77,85,4.7,74.0
male,group E,some college,standard,none,76,67,67,65,4.3,70.0
male,group C,associate's degree,standard,completed,57,54,56,95,8.0,55.7
female,group C,some high school,standard,completed,65,74,77,86,4.1,72.0
male,group A,high school,free/reduced,none,48,45,41,64,9.4,44.7
female,group B,high school,free/reduced,none,50,67,63,62,8.7,60.0
female,group C,associate's degree,standard,none,85,89,95,76,4.9,89.7
male,group B,some high school,standard,none,74,63,57,80,7.8,64.7
male,group D,some high school,standard,none,60,59,54,83,7.8,57.7
female,group C,some high school,standard,completed,59,54,67,84,1.9,60.0
male,group A,some college,standard,none,53,43,43,78,9.1,46.3
female,group A,some college,free/reduced,none,49,65,55,64,5.5,56.3
female,group D,high school,standard,completed,88,99,100,94,8.4,95.7
female,group C,high school,standard,none,54,59,62,81,3.9,58.3
female,group C,some high school,standard,none,63,73,68,78,9.1,68.0
male,group B,associate's degree,standard,completed,65,65,63,99,4.5,64.3
female,group B,associate's degree,standard,none,82,80,77,69,1.1,79.7
female,group D,high school,free/reduced,completed,52,57,56,86,9.1,55.0
male,group D,associate's degree,standard,completed,87,84,85,95,1.8,85.3
female,group D,master's degree,standard,completed,70,71,74,95,3.9,71.7
male,group E,some college,standard,completed,84,83,78,100,9.6,81.7
male,group D,associate's degree,standard,none,71,66,60,71,9.6,65.7
male,group B,some high school,standard,completed,63,67,67,83,6.2,65.7
female,group C,bachelor's degree,free/reduced,completed,51,72,79,75,6.7,67.3
male,group E,high school,standard,none,84,73,69,69,5.0,75.3
male,group C,bachelor's degree,standard,completed,71,74,68,89,3.6,71.0
male,group C,associate's degree,standard,none,74,73,67,69,4.0,71.3
male,group D,some college,standard,none,68,59,62,68,7.1,63.0
male,group E,high school,free/reduced,completed,57,56,54,76,7.8,55.7
female,group C,associate's degree,free/reduced,completed,82,93,93,94,8.1,89.3
female,group D,high school,standard,completed,57,58,64,89,8.1,59.7
female,group D,master's degree,free/reduced,completed,47,58,67,93,1.8,57.3
female,group A,some high school,standard,completed,59,85,80,80,5.4,74.7
male,group B,some college,free/reduced,none,41,39,34,64,1.5,38.0
female,group C,some college,free/reduced,none,62,67,62,72,5.9,63.7
male,group C,bachelor's degree,standard,none,86,83,86,68,5.0,85.0
male,group C,some high school,free/reduced,none,69,71,65,75,9.0,68.3
male,group A,some high school,free/reduced,none,65,59,53,75,4.2,59.0
male,group C,some high school,free/reduced,none,68,63,54,61,2.1,61.7
male,group C,associate's degree,free/reduced,none,64,66,59,76,2.3,63.0
female,group C,high school,standard,none,61,72,70,84,7.9,67.7
male,group C,high school,standard,none,61,56,55,76,6.6,57.3
female,group A,some high school,free/reduced,none,47,59,50,77,1.9,52.0
male,group C,some high school,standard,none,73,66,66,67,1.8,68.3
male,group C,some college,free/reduced,completed,50,48,53,75,7.3,50.3
male,group D,associate's degree,standard,none,75,68,64,65,1.7,69.0
male,group D,associate's degree,free/reduced,none,75,66,73,78,8.4,71.3
male,group C,high school,standard,none,70,56,51,75,7.4,59.0
male,group D,some high school,standard,completed,89,88,82,84,1.7,86.3
female,group C,some college,standard,completed,67,81,79,91,1.8,75.7
female,group D,high school,standard,none,78,81,80,67,9.9,79.7
female,group A,some high school,free/reduced,none,59,73,69,60,4.4,67.0
female,group B,associate's degree,standard,none,73,83,76,65,4.3,77.3
male,group A,some high school,free/reduced,none,79,82,73,67,8.3,78.0
female,group C,some high school,standard,completed,67,74,77,89,9.5,72.7
male,group D,some college,free/reduced,none,69,66,60,70,9.9,65.0
male,group C,high school,standard,completed,86,81,80,91,7.8,82.3
male,group B,high school,standard,none,47,46,42,77,4.4,45.0
male,group B,associate's degree,standard,none,81,73,72,76,1.8,75.3
female,group C,some college,free/reduced,completed,64,85,85,88,8.0,78.0
female,group E,some college,standard,none,100,92,97,66,6.0,96.3
female,group C,associate's degree,free/reduced,none,65,77,74,78,4.8,72.0
male,group C,some college,free/reduced,none,65,58,49,77,9.2,57.3
female,group C,associate's degree,free/reduced,none,53,61,62,62,2.0,58.7
male,group C,bachelor's degree,free/reduced,none,37,56,47,76,5.4,46.7
female,group D,bachelor's degree,standard,none,79,89,89,72,1.1,85.7
male,group D,associate's degree,free/reduced,none,53,54,48,69,5.2,51.7
female,group E,bachelor's degree,standard,none,100,100,100,66,1.5,100.0
male,group B,high school,standard,completed,72,65,68,98,2.1,68.3
male,group C,bachelor's degree,free/reduced,none,53,58,55,68,2.1,55.3
male,group B,some college,free/reduced,none,54,54,45,66,6.8,51.0
female,group E,some college,standard,none,71,70,76,68,7.7,72.3
female,group C,some college,free/reduced,none,77,90,91,80,6.3,86.0
male,group A,bachelor's degree,standard,completed,75,58,62,97,9.7,65.0
female,group C,some college,standard,none,84,87,91,77,4.4,87.3
female,group D,associate's degree,free/reduced,none,26,31,38,70,3.6,31.7
male,group A,high school,free/reduced,completed,72,67,65,78,8.8,68.0
female,group A,high school,free/reduced,completed,77,88,85,95,3.0,83.3
male,group C,some college,standard,none,91,74,76,68,9.7,80.3
female,group C,associate's degree,standard,completed,83,85,90,89,1.1,86.0
female,group C,high school,standard,none,63,69,74,69,9.7,68.7
female,group C,associate's degree,standard,completed,68,86,84,88,1.4,79.3
female,group D,some high school,standard,none,59,67,61,67,9.0,62.3
female,group B,associate's degree,standard,completed,90,90,91,96,5.7,90.3
female,group D,bachelor's degree,standard,completed,71,76,83,82,9.9,76.7
male,group E,bachelor's degree,standard,completed,76,62,66,95,1.7,68.0
male,group D,associate's degree,standard,none,80,68,72,68,6.0,73.3
female,group D,master's degree,standard,none,55,64,70,82,9.7,63.0
male,group E,associate's degree,standard,none,76,71,67,81,5.7,71.3
male,group B,high school,standard,completed,73,71,68,86,6.7,70.7
female,group D,associate's degree,free/reduced,none,52,59,56,64,7.3,55.7
male,group C,some college,free/reduced,none,68,68,61,71,5.1,65.7
male,group A,high school,standard,none,59,52,46,81,6.6,52.3
female,group B,associate's degree,standard,none,49,52,54,77,6.3,51.7
male,group C,high school,standard,none,70,74,71,67,9.1,71.7
male,group D,some college,free/reduced,none,61,47,56,68,1.4,54.7
female,group C,associate's degree,free/reduced,none,60,75,74,76,3.5,69.7
male,group B,some high school,standard,completed,64,53,57,96,9.6,58.0
male,group A,associate's degree,free/reduced,completed,79,82,82,94,9.0,81.0
female,group A,associate's degree,free/reduced,none,65,85,76,75,5.1,75.3
female,group C,associate's degree,standard,none,64,64,70,77,6.6,66.0
female,group C,some college,standard,none,83,83,90,83,3.5,85.3
female,group C,bachelor's degree,standard,none,81,88,90,81,2.7,86.3
female,group B,high school,standard,none,54,64,68,68,5.2,62.0
male,group D,high school,standard,completed,68,64,66,91,4.2,66.0
female,group C,some college,standard,none,54,48,52,73,6.3,51.3
female,group D,some college,free/reduced,completed,59,78,76,93,1.7,71.0
female,group B,some high school,standard,none,66,69,68,76,9.8,67.7
male,group E,some college,standard,none,76,71,72,73,9.9,73.0
female,group D,master's degree,standard,none,74,79,82,71,7.3,78.3
female,group B,associate's degree,standard,completed,94,87,92,93,5.8,91.0
male,group C,some college,free/reduced,none,63,61,54,79,3.8,59.3
female,group E,associate's degree,standard,completed,95,89,92,98,8.3,92.0
female,group D,master's degree,free/reduced,none,40,59,54,74,7.2,51.0
female,group B,some high school,standard,none,82,82,80,80,2.5,81.3
male,group A,high school,standard,none,68,70,66,85,9.2,68.0
male,group B,bachelor's degree,free/reduced,none,55,59,54,64,8.4,56.0
male,group C,master's degree,standard,none,79,78,77,67,9.5,78.0
female,group C,bachelor's degree,standard,none,86,92,87,76,7.5,88.3
male,group D,some college,standard,none,76,71,73,84,6.5,73.3
male,group A,some high school,standard,none,64,50,43,85,4.8,52.3
male,group D,some high school,free/reduced,none,62,49,52,63,9.4,54.3
female,group B,some high school,standard,completed,54,61,62,100,8.8,59.0
female,group B,master's degree,free/reduced,completed,77,97,94,90,1.4,89.3
female,group C,some high school,standard,completed,76,87,85,86,1.2,82.7
female,group D,some college,standard,none,74,89,84,77,4.4,82.3
female,group E,some college,standard,completed,66,74,73,100,8.3,71.0
female,group D,some high school,standard,completed,66,78,78,89,9.9,74.0
female,group B,high school,free/reduced,completed,67,78,79,81,2.4,74.7
male,group D,some college,standard,none,71,49,52,78,6.3,57.3
female,group C,associate's degree,standard,none,91,86,84,69,4.4,87.0
male,group D,bachelor's degree,standard,none,69,58,57,67,9.7,61.3
male,group C,master's degree,free/reduced,none,54,59,50,70,8.6,54.3
male,group C,high school,standard,completed,53,52,49,90,8.5,51.3
male,group E,some college,standard,none,68,60,59,82,5.2,62.3
male,group C,some high school,free/reduced,completed,56,61,60,89,4.7,59.0
female,group C,high school,free/reduced,none,36,53,43,71,3.5,44.0
female,group D,bachelor's degree,free/reduced,none,29,41,47,68,1.5,39.0
female,group C,associate's degree,standard,none,62,74,70,74,8.8,68.7
female,group C,associate's degree,standard,completed,68,67,73,91,8.3,69.3
female,group C,some high school,standard,none,47,54,53,81,10.0,51.3
male,group E,associate's degree,standard,completed,62,61,58,85,10.0,60.3
female,group E,associate's degree,standard,completed,79,88,94,86,6.0,87.0
male,group B,high school,standard,completed,73,69,68,93,7.9,70.0
female,group C,bachelor's degree,free/reduced,completed,66,83,83,87,9.5,77.3
male,group C,associate's degree,standard,completed,51,60,58,87,8.6,56.3
female,group D,high school,standard,none,51,66,62,74,3.2,59.7
male,group E,bachelor's degree,standard,completed,85,66,71,88,5.1,74.0
male,group A,associate's degree,standard,completed,97,92,86,97,2.2,91.7
male,group C,high school,standard,completed,75,69,68,81,9.6,70.7
male,group D,associate's degree,free/reduced,completed,79,82,80,79,6.5,80.3
female,group C,associate's degree,standard,none,81,77,79,69,3.1,79.0
female,group D,associate's degree,standard,none,82,95,89,70,7.0,88.7
female,group D,master's degree,standard,none,64,63,66,83,6.6,64.3
male,group E,some high school,free/reduced,completed,78,83,80,82,4.2,80.3
female,group A,some high school,standard,completed,92,100,97,95,2.0,96.3
male,group C,high school,standard,completed,72,67,64,92,7.0,67.7
female,group C,high school,free/reduced,none,62,67,64,60,5.7,64.3
male,group C,master's degree,standard,none,79,72,69,84,8.0,73.3
male,group C,some high school,free/reduced,none,79,76,65,76,5.7,73.3
male,group B,bachelor's degree,free/reduced,completed,87,90,88,81,8.7,88.3
female,group B,associate's degree,standard,none,40,48,50,77,6.0,46.0
male,group D,some college,free/reduced,none,77,62,64,63,6.0,67.7
male,group E,associate's degree,standard,none,53,45,40,68,8.9,46.0
female,group C,some college,free/reduced,none,32,39,33,65,4.6,34.7
female,group C,associate's degree,standard,completed,55,72,79,98,2.2,68.7
male,group C,master's degree,free/reduced,none,61,67,66,71,1.3,64.7
female,group B,associate's degree,free/reduced,none,53,70,70,66,7.8,64.3
male,group D,some high school,standard,none,73,66,62,74,6.6,67.0
female,group D,some college,standard,completed,74,75,79,98,7.3,76.0
female,group C,some college,standard,none,63,74,74,71,2.9,70.3
male,group C,bachelor's degree,standard,completed,96,90,92,82,2.2,92.7
female,group D,some college,free/reduced,completed,63,80,80,87,1.1,74.3
male,group B,bachelor's degree,free/reduced,none,48,51,46,72,4.2,48.3
male,group B,associate's degree,standard,none,48,43,45,82,6.3,45.3
female,group E,bachelor's degree,free/reduced,completed,92,100,100,94,4.5,97.3
female,group D,master's degree,free/reduced,completed,61,71,78,82,4.9,70.0
male,group B,high school,free/reduced,none,63,48,47,68,9.1,52.7
male,group D,bachelor's degree,free/reduced,none,68,68,67,66,4.1,67.7
male,group B,some college,standard,completed,71,75,70,80,5.6,72.0
male,group A,bachelor's degree,standard,none,91,96,92,67,8.1,93.0
female,group C,some college,standard,none,53,62,56,77,4.6,57.0
female,group C,high school,free/reduced,completed,50,66,64,91,6.6,60.0
female,group E,high school,standard,none,74,81,71,65,8.8,75.3
male,group A,associate's degree,free/reduced,completed,40,55,53,80,9.5,49.3
male,group A,some college,standard,completed,61,51,52,100,2.3,54.7
female,group B,high school,standard,none,81,91,89,70,9.3,87.0
female,group B,some college,free/reduced,completed,48,56,58,86,5.4,54.0
female,group D,master's degree,standard,none,53,61,68,77,3.3,60.7
female,group D,some high school,standard,none,81,97,96,77,5.1,91.3
female,group E,some high school,standard,none,77,79,80,79,9.8,78.7
female,group D,bachelor's degree,free/reduced,none,63,73,78,80,5.4,71.3
female,group D,associate's degree,standard,completed,73,75,80,95,4.0,76.0
female,group D,some college,standard,none,69,77,77,85,6.7,74.3
female,group C,associate's degree,standard,none,65,76,76,75,3.2,72.3
female,group A,high school,standard,none,55,73,73,69,1.7,67.0
female,group C,bachelor's degree,free/reduced,none,44,63,62,63,2.2,56.3
female,group C,some college,standard,none,54,64,65,67,2.2,61.0
female,group A,some high school,standard,none,48,66,65,83,2.4,59.7
male,group C,some college,free/reduced,none,58,57,54,79,2.2,56.3
male,group A,some high school,standard,none,71,62,50,82,6.8,61.0
male,group E,bachelor's degree,standard,none,68,68,64,79,2.6,66.7
female,group E,high school,standard,none,74,76,73,73,4.1,74.3
female,group C,bachelor's degree,standard,completed,92,100,99,96,9.1,97.0
female,group C,bachelor's degree,standard,completed,56,79,72,93,5.3,69.0
male,group B,high school,free/reduced,none,30,24,15,74,7.0,23.0
male,group A,some high school,standard,none,53,54,48,65,2.6,51.7
female,group D,high school,standard,none,69,77,73,85,2.7,73.0
female,group D,some high school,standard,none,65,82,81,67,1.4,76.0
female,group D,master's degree,standard,none,54,60,63,80,2.5,59.0
female,group C,high school,standard,none,29,29,30,75,3.5,29.3
female,group E,some college,standard,none,76,78,80,76,2.6,78.0
male,group D,high school,free/reduced,none,60,57,51,69,1.8,56.0
male,group D,master's degree,free/reduced,completed,84,89,90,90,2.1,87.7
male,group C,some high school,standard,none,75,72,62,72,5.1,69.7
female,group C,associate's degree,standard,none,85,84,82,70,2.9,83.7
female,group C,master's degree,free/reduced,none,40,58,54,71,4.3,50.7
female,group E,some college,standard,none,61,64,62,85,5.5,62.3
female,group B,associate's degree,standard,none,58,63,65,72,7.2,62.0
male,group D,some college,free/reduced,completed,69,60,63,78,1.4,64.0
female,group C,some college,standard,none,58,59,66,72,8.2,61.0
male,group C,bachelor's degree,standard,completed,94,90,91,97,6.7,91.7
female,group C,associate's degree,standard,none,65,77,74,69,1.7,72.0
female,group A,associate's degree,standard,none,82,93,93,73,8.9,89.3
female,group C,high school,standard,none,60,68,72,68,9.3,66.7
female,group E,bachelor's degree,standard,none,37,45,38,81,1.5,40.0
male,group D,bachelor's degree,standard,none,88,78,83,73,3.5,83.0
male,group D,master's degree,standard,none,95,81,84,65,8.3,86.7
male,group C,associate's degree,free/reduced,completed,65,73,68,95,7.7,68.7
female,group C,high school,free/reduced,none,35,61,54,79,2.7,50.0
male,group B,bachelor's degree,free/reduced,none,62,63,56,72,2.9,60.3
male,group C,high school,free/reduced,completed,58,51,52,90,4.3,53.7
male,group A,some college,standard,completed,100,96,86,92,5.4,94.0
female,group E,bachelor's degree,free/reduced,none,61,58,62,73,6.6,60.3
male,group D,some college,standard,completed,100,97,99,82,4.3,98.7
male,group B,associate's degree,free/reduced,completed,69,70,63,80,5.2,67.3
male,group D,associate's degree,standard,none,61,48,46,82,7.7,51.7
male,group D,some college,free/reduced,none,49,57,46,78,1.3,50.7
female,group C,some high school,standard,completed,44,51,55,84,3.3,50.0
male,group D,some college,standard,none,67,64,70,79,7.4,67.0
male,group B,high school,standard,none,79,60,65,66,9.1,68.0
female,group B,bachelor's degree,standard,completed,66,74,81,89,5.6,73.7
female,group C,high school,standard,none,75,88,85,82,5.8,82.7
male,group D,some high school,standard,none,84,84,80,77,2.0,82.7
male,group A,high school,standard,none,71,74,64,69,5.0,69.7
female,group B,high school,free/reduced,completed,67,80,81,75,5.8,76.0
female,group D,some high school,standard,completed,80,92,88,80,3.2,86.7
male,group E,some college,standard,none,86,76,74,82,3.4,78.7
female,group D,associate's degree,standard,none,76,74,73,79,4.4,74.3
male,group D,high school,standard,none,41,52,51,81,1.2,48.0
female,group D,associate's degree,free/reduced,completed,74,88,90,85,3.9,84.0
female,group B,some high school,free/reduced,none,72,81,79,80,2.9,77.3
female,group E,high school,standard,completed,74,79,80,96,3.9,77.7
male,group B,high school,standard,none,70,65,60,77,2.1,65.0
female,group B,bachelor's degree,standard,completed,65,81,81,80,9.0,75.7
female,group D,associate's degree,standard,none,59,70,65,66,6.3,64.7
female,group E,high school,free/reduced,none,64,62,68,68,7.1,64.7
female,group B,high school,standard,none,50,53,55,67,8.1,52.7
female,group D,some college,standard,completed,69,79,81,80,5.5,76.3
male,group C,some high school,free/reduced,completed,51,56,53,95,1.8,53.3
female,group A,high school,standard,completed,68,80,76,95,5.8,74.7
female,group D,some college,standard,completed,85,86,98,85,6.3,89.7
female,group A,associate's degree,standard,completed,65,70,74,96,7.7,69.7
female,group B,some high school,standard,none,73,79,79,69,4.9,77.0
female,group B,some college,standard,none,62,67,67,69,2.1,65.3
male,group C,associate's degree,free/reduced,none,77,67,64,65,3.6,69.3
male,group D,some high school,standard,none,69,66,61,67,4.3,65.3
female,group D,associate's degree,free/reduced,none,43,60,58,80,6.8,53.7
male,group D,associate's degree,standard,none,90,87,85,69,6.1,87.3
male,group C,some college,free/reduced,none,74,77,73,80,4.2,74.7
male,group C,some high school,standard,none,73,66,63,69,9.9,67.3
female,group D,some college,free/reduced,none,55,71,69,69,6.5,65.0
female,group C,high school,standard,none,65,69,67,74,3.1,67.0
male,group D,associate's degree,standard,none,80,63,63,83,1.9,68.7
